Firmenname,Titel,Name,Position,Jahr,Jahresgrundvergütung – gem. Vertrag,Jahresgrundvergütung – IST,Variable Vergütung – max. gem. Vertr.,Variable Vergütung – IST,Geldwerte Vorteile – IST,Gesamt – IST,Aufwand Altersversorgung – IST,Commt_1,Commt_2
Bäderland Hamburg GmbH,,Dirk Schumaier,Alleingeschäftsführer,2012,130000,97500,30000,18180,,115680,,Herr Schumaier ist seit 1. April 2012 angestellt.,
Berufsförderungswerk Hamburg GmbH,,Jens Mohr,Alleingeschäftsführer,2012,95000,47500,5000,Offen *,,Offen *,,Herr Mohr ist seit 1. Juli 2012 angestellt.,"* Die Darstellung der IST-Tantieme sowie die Berechnung des Gesamtvolumens für 2012 konnten noch nicht erfolgen, da die Tantieme aufgrund des zwischenzeitlichen Insolvenzverfahrens noch nicht abgerechnet ist."
Deichtorhallen Hamburg GmbH,Dr.,Dirk Luckow,Intendant,2012,110000,110000,20000,20000,,130000,,Herr Dr. Luckow ist seit 1. Oktober 2009 angestellt.,
Deichtorhallen Hamburg GmbH,Dr.,Dirk Luckow,Intendant,2011,110000,110000,20000,20000,,130000,,Herr Dr. Luckow ist seit 1. Oktober 2009 angestellt.,
Deichtorhallen Hamburg GmbH,Dr.,Dirk Luckow,Intendant,2010,110000,110000,20000,0,,110000,,Herr Dr. Luckow ist seit 1. Oktober 2009 angestellt.,
Deichtorhallen Hamburg GmbH,Dr.,Dirk Luckow,Intendant,2009,110000,27500,20000,0,,27500,,Herr Dr. Luckow ist seit 1. Oktober 2009 angestellt.,
Deichtorhallen Hamburg GmbH,,Bert Antonius Kaufmann,,2012,85000,85000,15000,15000,,100000,,Herr Kaufmann ist seit 1. Juni 2010 angestellt.,
Deichtorhallen Hamburg GmbH,,Bert Antonius Kaufmann,,2011,85000,85000,15000,15000,,100000,,Herr Kaufmann ist seit 1. Juni 2010 angestellt.,
Deichtorhallen Hamburg GmbH,,Bert Antonius Kaufmann,,2010,85000,49583,15000,8750,,58333,,Herr Kaufmann ist seit 1. Juni 2010 angestellt.,
Elbphilharmonie und Laeiszhalle Service GmbH,,Tessa Beecken,,2012,75200,75200,15040,9776,,84976,,Frau Beecken war vom 1. Oktober 2009 bis 31. Juli 2013 als Geschäftsführerin der Elbphilharmonie und Laeiszhalle Service GmbH angestellt.,
